Processor,CPU Cores,AI Accelerator,Year,Lib,CPU-Q Score,CPU-F Score,INT8 CNNs,INT8 Transformer,INT8 Accuracy,FP16 CNNs,FP16 Transformer,FP16 Accuracy,INT16 CNNs,INT8 Parallel,FP16 Parallel,AI Score
Kirin 620,8x1.2 GHz Cortex-A53,none,2014.0,cc,6.6,7.5,0.6,6.7,100.0,1.4,3.7,100.0,0.0,0.1,0.1,27.0
MediaTek Helio A22,4x2.0 GHz Cortex-A53,GPU (PowerVR GE8320),2018.0,gg,6.4,5.3,0.6,8.8,89.6,1.9,4.2,100.0,0.0,0.0,0.1,27.0
Snapdragon 600,4x1.9 GHz Krait 300,none,2013.0,cc,5.2,8.0,0.6,5.4,100.0,1.5,4.4,100.0,0.0,0.1,0.1,25.0
Exynos 7580 Octa,8x1.6 GHz Cortex-A53,none,2015.0,cc,5.8,6.2,0.6,6.3,100.0,1.2,3.0,100.0,0.0,0.1,0.1,23.0
Snapdragon 600,4x1.9 GHz Krait 300,GPU (Adreno 320),2013.0,gg,4.3,6.3,0.7,4.5,78.6,2.5,4.5,78.0,0.0,0.0,0.1,23.0
Snapdragon S4 Pro,4x1.5 GHz Krait,GPU (Adreno 320),2012.0,gg,4.8,5.5,0.9,4.7,58.6,3.0,4.3,64.4,0.0,0.0,0.1,23.0
MediaTek MT6739,4x1.5 GHz Cortex-A53,none,2017.0,cc,5.7,5.4,0.5,6.4,100.0,1.0,2.7,100.0,0.0,0.0,0.1,22.0
MediaTek MT6750,4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53,none,2016.0,cc,5.1,6.5,0.5,5.0,100.0,1.2,3.1,100.0,0.0,0.0,0.1,22.0
Snapdragon S4 Pro,4x1.5 GHz Krait,none,2012.0,cc,5.0,6.6,0.6,5.2,100.0,1.3,3.5,100.0,0.0,0.0,0.1,22.0
Qualcomm QCM2150,4x1.3 GHz Cortex-A53,none,2021.0,cc,5.0,5.1,0.4,5.5,100.0,0.9,2.5,100.0,0.0,0.0,0.1,20.0
Exynos 4412 Quad,4x1.4 GHz Cortex-A9,none,2012.0,cc,5.5,4.3,0.5,6.0,100.0,0.8,2.0,100.0,0.0,0.0,0.1,19.0
Intel Celeron N4120,4x1.1 (2.6) GHz Gemini Lake / 4 Threads,none,2019.0,cc,0.4,11.0,0.1,0.3,100.0,2.1,3.9,100.0,0.0,0.0,0.2,18.0
MediaTek MT6739,4x1.5 GHz Cortex-A53,GPU (PowerVR GE8100),2017.0,gg,3.9,3.1,0.2,3.7,89.6,0.9,1.9,100.0,0.0,0.0,0.0,14.0
Rockchip RK3318,4x1.6 GHz Cortex-A9,none,2013.0,cc,3.2,3.8,0.5,2.5,100.0,1.0,2.8,100.0,0.0,0.0,0.1,14.0
MediaTek MT6580,4x1.3 GHz Cortex-A7,none,2016.0,cc,3.2,2.7,0.3,3.4,100.0,0.5,1.2,100.0,0.0,0.0,0.0,11.0
Nvidia Tegra 3,4x1.2 GHz Cortex-A9,none,2011.0,cc,3.3,2.4,0.3,3.4,100.0,0.5,1.0,100.0,0.0,0.0,0.0,11.0
Snapdragon 400,4x1.2 GHz Cortex-A7,none,2012.0,cc,3.1,2.6,0.3,3.4,100.0,0.5,1.1,100.0,0.0,0.0,0.0,11.0
Exynos 3470 Quad,4x1.4 GHz Cortex-A7,none,2015.0,cc,3.0,2.5,0.3,3.1,100.0,0.5,1.0,100.0,0.0,0.0,0.0,10.0
Exynos 4210 Dual,2x1.2 GHz Cortex-A9,none,2011.0,cc,2.3,2.2,0.2,2.8,100.0,0.4,1.5,100.0,0.0,0.0,0.0,9.0
TI OMAP 4460,2x1.2 GHz Cortex-A9,none,2011.0,cc,2.3,2.0,0.2,2.5,100.0,0.4,1.2,100.0,0.0,0.0,0.0,9.0
AutoChips AC8227L,4x1.1 GHz Cortex-A7,none,2018.0,cc,1.8,1.5,0.2,1.7,100.0,0.3,0.9,100.0,0.0,0.0,0.0,6.0
Intel Atom Z3580,4x2.33 GHz Moorefield,none,2014.0,cc,0.3,3.0,0.0,0.2,100.0,0.9,1.2,100.0,0.0,0.0,0.0,6.0
Snapdragon S2 MSM8255,1x1.0 GHz Scorpion,none,2010.0,cc,1.4,0.8,0.1,1.6,100.0,0.1,0.7,100.0,0.0,0.0,0.0,5.0
Snapdragon S1 MSM7227A,1x1.0 GHz Cortex-A5,none,2011.0,cc,0.6,0.4,0.0,0.9,100.0,0.0,0.4,100.0,0.0,0.0,0.0,2.0
Intel Atom Z2560,2x1.6 GHz Cloverview / 4 Threads,none,2012.0,cc,0.1,0.7,0.0,0.0,100.0,0.2,0.3,100.0,0.0,0.0,0.0,1.0
